2017-05-14 17:00:00	67	36
2017-05-14 18:00:00	66	39
2017-05-14 19:00:00	64	41
2017-05-14 20:00:00	61	47
2017-05-14 21:00:00	58	56
2017-05-14 22:00:00	56	65
2017-05-14 23:00:00	53	74
2017-05-15 00:00:00	52	78
2017-05-15 01:00:00	52	78
2017-05-15 02:00:00	51	80
2017-05-15 03:00:00	50	84
2017-05-15 04:00:00	50	83
2017-05-15 05:00:00	50	80
2017-05-15 06:00:00	50	80
2017-05-15 07:00:00	49	87
2017-05-15 08:00:00	53	77
2017-05-15 09:00:00	56	67
2017-05-15 10:00:00	58	58
2017-05-15 11:00:00	62	50
2017-05-15 12:00:00	65	44
2017-05-15 13:00:00	67	41
2017-05-15 14:00:00	67	42
2017-05-15 15:00:00	68	40
2017-05-15 16:00:00	68	40
2017-05-15 17:00:00	67	40
2017-05-15 18:00:00	66	43
2017-05-15 19:00:00	65	44
2017-05-15 20:00:00	62	51
2017-05-15 21:00:00	60	59
2017-05-15 22:00:00	58	68
2017-05-15 23:00:00	55	76
2017-05-16 00:00:00	54	80
2017-05-16 01:00:00	54	81
2017-05-16 02:00:00	54	83
2017-05-16 03:00:00	53	86
2017-05-16 04:00:00	53	85
2017-05-16 05:00:00	53	81
2017-05-16 06:00:00	52	82
2017-05-16 07:00:00	52	89
2017-05-16 08:00:00	56	78
2017-05-16 09:00:00	58	68
2017-05-16 10:00:00	60	59
2017-05-16 11:00:00	63	51
2017-05-16 12:00:00	65	45
2017-05-16 13:00:00	67	41
2017-05-16 14:00:00	67	42
2017-05-16 15:00:00	68	40
2017-05-16 16:00:00	68	40
2017-05-16 17:00:00	67	40
2017-05-16 18:00:00	66	43
2017-05-16 19:00:00	64	44
2017-05-16 20:00:00	61	51
2017-05-16 21:00:00	59	59
2017-05-16 22:00:00	56	67
2017-05-16 23:00:00	53	75
2017-05-17 00:00:00	53	80
2017-05-17 01:00:00	52	80
2017-05-17 02:00:00	52	82
2017-05-17 03:00:00	51	85
2017-05-17 04:00:00	51	83
2017-05-17 05:00:00	51	80
2017-05-17 06:00:00	51	81
2017-05-17 07:00:00	50	88
2017-05-17 08:00:00	55	76
2017-05-17 09:00:00	58	66
2017-05-17 10:00:00	61	56
2017-05-17 11:00:00	65	47
2017-05-17 12:00:00	68	41
2017-05-17 13:00:00	70	37
2017-05-17 14:00:00	71	38
2017-05-17 15:00:00	72	36
2017-05-17 16:00:00	72	36
2017-05-17 17:00:00	71	36
2017-05-17 18:00:00	69	39
2017-05-17 19:00:00	67	40
2017-05-17 20:00:00	64	47
2017-05-17 21:00:00	61	55
2017-05-17 22:00:00	59	63
2017-05-17 23:00:00	55	71
2017-05-18 00:00:00	54	76
2017-05-18 01:00:00	54	76
2017-05-18 02:00:00	53	78
2017-05-18 03:00:00	52	81
2017-05-18 04:00:00	52	80
2017-05-18 05:00:00	52	76
2017-05-18 06:00:00	52	77
2017-05-18 07:00:00	51	84
2017-05-18 08:00:00	57	73
2017-05-18 09:00:00	61	63
2017-05-18 10:00:00	64	54
2017-05-18 11:00:00	70	46
2017-05-18 12:00:00	73	40
